0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,400,400,400,400,400,400,400,400,400,400,400,13.6395,278.824,399.603,399.444,399.2,398.815,398.192,397.155,395.42,392.629,388.897,386.896,392.76,402.633,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,401.515,397.388,393.597,392.629,393.752,395.358,376.452,19.2194,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,2.73987,341.857,399.802,399.716,399.578,399.349,398.946,398.199,396.718,393.597,386.896,375.097,374.202,405.573,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.98,398.861,396.718,395.42,395.358,396,248.645,65.6505,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0.17301,384.801,399.947,399.922,399.882,399.814,399.686,399.431,398.861,397.388,392.76,374.202,305.573,417.157,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.685,399.431,398.199,397.155,396.723,396.828,145.151,220.606,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400.173,400.206,400.249,400.307,400.388,400.505,400.685,400.98,401.515,402.633,405.573,417.157,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.505,399.686,398.946,398.192,397.716,351.586,62.7732,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.388,399.814,399.349,398.815,398.4,195.66,205.63,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.307,399.882,399.578,399.2,359.783,104.094,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.249,399.922,399.716,399.444,151.9,313.407,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.206,399.947,399.802,246.517,201.766,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.173,399.962,331.289,171.635,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400.147,383.535,177.463,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,192.467,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,417.157,405.573,402.633,401.515,400.98,400.685,400.505,400.388,400.307,400.249,400.206,400.173,400.147,400.127,400.111,400.097,400.086,400.077,400.069,400.062,400.057,204.595,400,200,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,200,400,400,400,400,400,400,400,400,400,400,400,400,400,417.157,305.573,374.202,392.76,397.388,398.861,399.431,399.686,399.814,399.882,399.922,399.947,399.962,399.972,399.98,399.985,399.988,399.99,399.993,399.994,399.995,399.996,391.361,100.052,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,200,400,400,400,400,400,400,400,400,400,400,400,400,405.573,374.202,375.097,386.896,393.597,396.718,398.199,398.946,399.349,399.578,399.716,399.802,399.858,399.895,399.922,399.94,399.953,399.964,399.97,399.976,399.98,399.984,366.166,20.0927,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,200,400,400,400,400,400,400,400,400,400,400,400,402.633,392.76,386.896,388.897,392.629,395.42,397.155,398.192,398.815,399.2,399.444,399.603,399.711,399.784,399.836,399.873,399.901,399.921,399.937,399.949,399.958,393.379,232.523,203.793,246.23,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,200,400,400,400,400,400,400,400,400,400,400,401.515,397.388,393.597,392.629,393.752,395.358,396.723,397.716,398.4,398.864,399.18,399.398,399.55,399.658,399.737,399.794,399.837,399.87,399.895,399.914,324.356,194.232,340.69,399.913,159.763,338.682,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,200,400,400,400,400,400,400,400,400,400,400.98,398.861,396.718,395.42,395.358,396,396.828,397.582,398.184,398.64,398.976,399.223,399.403,399.537,399.637,399.712,399.769,399.813,399.848,216.357,199.973,399.958,399.928,399.895,381.685,134.03,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,200,400,400,400,400,400,400,400,400,400.685,399.431,398.199,397.155,396.723,396.828,397.222,397.702,398.157,398.543,398.855,399.099,399.289,399.435,399.548,399.635,399.704,363.408,146.159,263.882,399.976,399.949,399.914,399.874,399.834,285.091,165.002,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,200,400,400,400,400,400,400,400,400.505,399.686,398.946,398.192,397.716,397.582,397.702,397.959,398.261,398.555,398.815,399.035,399.215,399.361,399.478,399.571,210.171,134.331,389.612,399.993,399.97,399.937,399.895,399.848,399.8,399.755,156.633,288.224,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,200,400,400,400,400,400,400,400.388,399.814,399.349,398.815,398.4,398.184,398.157,398.261,398.437,398.64,398.839,399.022,399.181,399.316,313.33,107.222,214.402,400,400.086,399.99,399.964,399.921,399.87,399.813,399.758,399.707,365.16,103.414,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,200,400,400,400,400,400,400.307,399.882,399.578,399.2,398.864,398.64,398.543,398.555,398.64,398.765,398.907,399.049,288.975,106.987,130.011,400,400,400,400.097,399.988,399.953,399.901,399.837,399.769,399.704,399.646,399.6,228.391,184.297,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,200,400,400,400,400,400.249,399.922,399.716,399.444,399.18,398.976,398.855,398.815,398.839,340.278,229.353,78.116,101.794,328.113,400,400,400,400,400.111,399.985,399.94,399.873,399.794,399.712,399.635,399.571,399.523,393.863,87.5486,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,200,400,400,400,400.206,399.947,399.802,399.603,399.398,399.223,270.321,177.768,96.2206,36.46,130.447,348.221,400,400,400,400,400,400,400.127,399.98,399.922,399.836,399.737,399.637,399.548,399.478,399.429,399.402,268.332,145.118,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,200,400,400,400.173,259.941,152.107,81.7201,51.1259,13.002,28.0862,107.828,256.471,400,400,400,400,400,400,400,400,400,400.147,399.972,399.895,399.784,399.658,399.537,399.435,399.361,399.316,399.299,392.233,68.1078,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,200,28.0862,13.002,51.1259,81.7201,152.107,259.941,400.173,400,400,400,400,400,400,400,400,400,400,400,400,400.173,399.962,399.858,399.711,399.55,399.403,399.289,399.215,399.181,399.181,399.207,222.815,163.538,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,400,128.086,263.131,399.223,399.398,399.603,399.802,399.947,400.206,400,400,400,400,400,400,400,400,400,400,400,400,400.206,399.947,399.802,399.603,399.398,399.223,399.099,399.035,399.022,399.049,399.103,328.167,45.3545,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,400,200,411.431,360.727,398.976,399.18,399.444,399.716,399.922,400.249,400,400,400,400,400,400,400,400,400,400,400,400,400.249,399.922,399.716,399.444,399.18,398.976,398.855,398.815,398.839,398.907,399,399.103,101.794,262.602,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400,400,400,400,400,400,400,400,400,400,400,400,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,400,400,400,400,400,400,400,400,400,200,400,403.362,325.806,398.64,398.864,399.2,399.578,399.882,400.307,400,400,400,400,400,400,400,400,400,400,400,400,400.307,399.882,399.578,399.2,398.864,398.64,398.543,398.555,398.64,398.765,398.907,399.049,205.58,100,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0,400.173,400.206,400.249,400.307,400.388,400.505,400.685,400.98,401.515,402.633,405.573,417.157,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,200,417.157,405.573,402.633,401.515,400.98,400.685,400.505,400.388,400,200,400,400,400,362.061,398.184,398.4,398.815,399.349,399.814,400.388,400,400,400,400,400,400,400,400,400,400,400,400,400.388,399.814,399.349,398.815,398.4,398.184,398.157,398.261,398.437,398.64,398.839,399.022,318.256,23.3565,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,0.17301,384.801,399.947,399.922,399.882,399.814,399.686,399.431,398.861,397.388,392.76,374.202,305.573,417.157,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,417.157,305.573,374.202,392.76,397.388,398.861,399.431,399.686,372.078,187.936,400,400,400,400,415.814,351.586,397.716,398.192,398.946,399.686,400.505,400,400,400,400,400,400,400,400,400,400,400,400,400.505,399.686,398.946,398.192,397.716,397.582,397.702,397.959,398.261,398.555,398.815,399.035,399.215,47.6936,311.46,400,400,400,400,400,400,400,400,400,400,400,400,400,0
0,400,400,400,400,400,400,400,400,400,400,400,400,2.73987,341.857,399.802,399.716,399.578,399.349,398.946,398.199,396.718,393.597,386.896,375.097,374.202,405.573,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,405.573,374.202,375.097,386.896,393.597,396.718,398.199,281.217,164.663,400,400,400,400,400,403.6,318.981,396.723,397.155,398.199,399.431,400.685,400,400,400,400,400,400,400,400,400,400,400,400,400.685,399.431,398.199,397.155,396.723,396.828,397.222,397.702,398.157,398.543,398.855,399.099,399.289,104.02,173.665,400,400,400,400,400,400,400,400,400,400,400,400,400,0
